,Team,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%, ,eFG%,TOV%,ORB%,FT/FGA, .1,eFG%.1,TOV%.1,DRB%,FT/FGA.1, .2,Arena,Attend.,Attend./G,Year
783,Sacramento Kings,27.0,31.0,41.0,31,41,-2.04,0.46,-1.59,110.2,112.2,-2.0,98.9,0.23,0.395,0.566,,0.534,13.0,21.9,0.177,,0.543,13.6,78.4,0.225,,Golden 1 Center,"520,663","16,796",2020
784,Chicago Bulls,24.4,22.0,43.0,26,39,-3.08,-0.93,-4.0,106.7,109.8,-3.1,99.7,0.231,0.396,0.547,,0.515,13.7,22.8,0.175,,0.546,16.3,75.6,0.239,,United Center,"639,352","18,804",2020
785,Detroit Pistons,25.9,20.0,46.0,26,40,-3.56,-0.82,-4.38,109.0,112.7,-3.7,97.6,0.261,0.381,0.561,,0.529,13.8,22.6,0.194,,0.541,12.7,75.9,0.186,,Little Caesars Arena,"509,469","15,294",2020
786,Minnesota Timberwolves,24.8,19.0,45.0,24,40,-4.3,0.28,-4.02,108.1,112.2,-4.1,103.4,0.277,0.433,0.551,,0.514,13.0,22.1,0.209,,0.541,13.2,77.2,0.218,,Target Center,"482,112","15,066",2020
787,Washington Wizards,25.1,25.0,47.0,26,46,-4.67,-0.57,-5.24,110.9,115.5,-4.6,102.7,0.27,0.358,0.562,,0.523,12.2,22.2,0.213,,0.558,13.9,75.3,0.231,,Capital One Arena,"532,702","16,647",2020
788,New York Knicks,24.5,21.0,45.0,20,46,-6.45,-0.26,-6.72,106.5,113.0,-6.5,98.6,0.263,0.318,0.531,,0.501,12.6,25.8,0.182,,0.541,12.4,78.3,0.224,,Madison Square Garden (IV),"620,789","18,812",2020
789,Charlotte Hornets,24.3,23.0,42.0,19,46,-6.75,-0.28,-7.03,106.3,113.3,-7.0,95.8,0.252,0.399,0.539,,0.504,13.3,23.9,0.188,,0.546,13.1,74.4,0.159,,Spectrum Center,"478,591","15,428",2020
790,Atlanta Hawks,24.1,20.0,47.0,18,49,-7.97,0.27,-7.71,107.2,114.8,-7.6,103.0,0.258,0.398,0.554,,0.515,13.8,21.6,0.204,,0.543,12.7,74.9,0.233,,State Farm Arena,"545,453","16,043",2020
791,Cleveland Cavaliers,25.0,19.0,46.0,18,47,-7.89,0.12,-7.77,107.5,115.4,-7.9,98.7,0.227,0.362,0.553,,0.522,14.6,24.6,0.172,,0.56,11.7,77.4,0.164,,Rocket Mortgage Fieldhouse,"643,008","17,861",2020
792,Golden State Warriors,24.4,15.0,50.0,16,49,-8.71,0.59,-8.12,105.2,113.8,-8.6,100.3,0.264,0.355,0.54,,0.497,13.2,21.5,0.212,,0.553,13.7,76.4,0.193,,Chase Center,"614,176","18,064",2020
793,League Average,26.2,,,35,35,0.0,0.0,0.0,110.6,110.6,,100.3,0.26,0.384,0.565,,0.529,12.8,22.5,0.201,,0.529,12.8,77.5,0.201,,,"575,820","17,788",2020
794,Utah Jazz*,28.5,52.0,20.0,55,17,9.25,-0.29,8.97,117.6,108.3,9.3,98.5,0.244,0.488,0.597,,0.563,12.7,24.5,0.195,,0.507,10.3,79.3,0.159,,Vivint Smart Home Arena,"151,300","4,203",2021
795,Los Angeles Clippers*,28.8,47.0,25.0,49,23,6.18,-0.16,6.02,117.6,111.2,6.4,96.9,0.222,0.4,0.599,,0.564,12.2,22.7,0.186,,0.531,11.9,79.1,0.186,,STAPLES Center,"13,901",386,2021
796,Phoenix Suns*,26.6,51.0,21.0,49,23,5.82,-0.15,5.67,117.2,111.3,5.9,97.2,0.212,0.392,0.597,,0.564,11.5,20.8,0.177,,0.534,12.4,78.5,0.194,,Phoenix Suns Arena,"104,027","2,890",2021
797,Milwaukee Bucks*,28.1,46.0,26.0,48,24,5.89,-0.32,5.57,117.2,111.4,5.8,102.2,0.233,0.404,0.593,,0.566,12.0,23.3,0.177,,0.536,11.5,79.7,0.157,,Fiserv Forum,"64,780","1,799",2021
798,Philadelphia 76ers*,27.1,49.0,23.0,48,24,5.58,-0.31,5.28,113.2,107.6,5.6,99.5,0.293,0.347,0.579,,0.541,12.8,23.2,0.225,,0.521,13.8,78.2,0.2,,Wells Fargo Center,"68,583","1,905",2021
799,Denver Nuggets*,26.1,47.0,25.0,47,25,4.93,-0.11,4.82,117.1,112.1,5.0,97.1,0.219,0.383,0.588,,0.557,12.1,24.7,0.176,,0.545,12.9,78.9,0.2,,Ball Arena,"54,563","1,516",2021
800,Brooklyn Nets*,28.2,48.0,24.0,46,26,4.5,-0.27,4.24,118.3,113.8,4.5,99.5,0.258,0.413,0.61,,0.575,12.2,21.4,0.208,,0.531,11.1,77.3,0.187,,Barclays Center,"30,491",847,2021
801,Los Angeles Lakers*,28.2,42.0,30.0,42,30,2.79,-0.03,2.77,109.9,107.1,2.8,98.7,0.271,0.363,0.569,,0.536,13.6,22.5,0.2,,0.526,13.7,79.7,0.184,,STAPLES Center,"23,313",648,2021
802,Dallas Mavericks*,26.3,42.0,30.0,41,31,2.26,-0.01,2.26,115.4,113.0,2.4,97.3,0.242,0.436,0.582,,0.55,11.1,21.1,0.189,,0.534,11.5,77.8,0.197,,American Airlines Center,"94,849","2,635",2021
803,New York Knicks*,25.6,41.0,31.0,41,31,2.31,-0.18,2.13,110.6,108.2,2.4,95.9,0.242,0.347,0.559,,0.524,11.9,21.9,0.19,,0.509,11.7,78.6,0.196,,Madison Square Garden (IV),"42,131","1,170",2021
804,Atlanta Hawks*,25.4,41.0,31.0,41,31,2.32,-0.18,2.14,115.7,113.3,2.4,97.6,0.278,0.382,0.581,,0.539,11.9,24.4,0.226,,0.53,11.1,77.8,0.19,,State Farm Arena,"59,288","1,647",2021
805,Portland Trail Blazers*,27.4,42.0,30.0,40,32,1.79,0.01,1.81,117.8,116.0,1.8,98.4,0.238,0.448,0.577,,0.54,9.9,23.0,0.195,,0.546,11.2,77.5,0.203,,Moda Center,"5,817",162,2021
806,Boston Celtics*,25.1,36.0,36.0,39,33,1.46,-0.14,1.32,114.0,112.5,1.5,98.3,0.234,0.409,0.574,,0.543,12.5,24.3,0.181,,0.539,12.8,78.1,0.215,,TD Garden,"30,067",835,2021
807,Golden State Warriors,26.7,39.0,33.0,38,34,1.06,0.04,1.1,111.1,110.1,1.0,102.2,0.239,0.439,0.583,,0.551,13.3,17.9,0.188,,0.522,13.1,76.6,0.223,,Chase Center,"33,457",929,2021
808,Memphis Grizzlies*,24.2,38.0,34.0,38,34,1.03,0.04,1.07,112.0,111.0,1.0,100.4,0.232,0.342,0.56,,0.528,11.6,24.2,0.179,,0.535,13.1,78.3,0.196,,FedEx Forum,"61,449","1,707",2021
809,Miami Heat*,27.4,40.0,32.0,36,36,0.03,-0.09,-0.06,111.2,111.2,0.0,96.6,0.252,0.432,0.581,,0.546,13.1,19.4,0.199,,0.542,13.8,77.9,0.183,,AmericanAirlines Arena,,,2021
810,Indiana Pacers,26.5,34.0,38.0,36,36,-0.04,-0.08,-0.13,112.4,112.4,0.0,101.6,0.227,0.372,0.575,,0.542,11.9,20.2,0.18,,0.531,12.7,74.9,0.201,,Bankers Life Fieldhouse,,,2021
811,New Orleans Pelicans,24.8,31.0,41.0,35,37,-0.29,0.1,-0.2,113.5,113.8,-0.3,100.1,0.293,0.342,0.57,,0.537,12.7,26.3,0.214,,0.55,11.9,80.0,0.186,,Smoothie King Center,"93,120","2,587",2021
812,Toronto Raptors,26.6,27.0,45.0,35,37,-0.47,-0.07,-0.54,112.0,112.5,-0.5,99.2,0.241,0.444,0.567,,0.529,11.9,20.8,0.196,,0.543,14.4,76.3,0.234,,Amalie Arena,"26,024",723,2021
813,Chicago Bulls,25.6,31.0,41.0,34,38,-0.89,-0.05,-0.94,111.1,112.0,-0.9,99.0,0.197,0.383,0.575,,0.547,13.6,22.3,0.156,,0.538,11.6,80.3,0.196,,United Center,"13,655",379,2021
814,San Antonio Spurs,26.2,33.0,39.0,32,40,-1.74,0.15,-1.58,111.0,112.8,-1.8,98.9,0.243,0.314,0.554,,0.517,10.2,20.0,0.192,,0.541,11.8,77.3,0.174,,AT&T Center,"61,053","1,696",2021
815,Washington Wizards*,26.6,34.0,38.0,32,40,-1.83,-0.01,-1.85,111.2,113.0,-1.8,104.1,0.288,0.319,0.569,,0.531,12.3,21.3,0.221,,0.539,12.5,77.6,0.217,,Capital One Arena,"19,198",533,2021
816,Charlotte Hornets,24.6,33.0,39.0,32,40,-1.93,-0.01,-1.94,110.9,112.8,-1.9,98.3,0.238,0.422,0.564,,0.532,13.3,23.5,0.181,,0.55,13.2,75.7,0.163,,Spectrum Center,"68,255","1,896",2021
817,Sacramento Kings,25.6,31.0,41.0,28,44,-3.68,0.23,-3.45,113.6,117.2,-3.6,100.0,0.248,0.376,0.578,,0.549,12.0,21.3,0.185,,0.557,12.1,75.0,0.199,,Golden 1 Center,,,2021
818,Detroit Pistons,24.5,20.0,52.0,26,46,-4.47,0.09,-4.38,108.0,112.5,-4.5,97.9,0.273,0.385,0.556,,0.519,13.5,21.9,0.207,,0.541,12.6,76.9,0.195,,Little Caesars Arena,"14,250",396,2021
819,Minnesota Timberwolves,23.2,23.0,49.0,24,48,-5.56,0.31,-5.25,109.5,115.0,-5.5,101.6,0.254,0.413,0.555,,0.52,12.4,22.7,0.193,,0.556,13.3,76.8,0.207,,Target Center,"15,774",438,2021
820,Houston Rockets,26.5,17.0,55.0,20,52,-7.9,0.4,-7.5,107.1,114.9,-7.8,101.4,0.252,0.459,0.553,,0.521,13.0,19.8,0.187,,0.555,12.9,77.1,0.201,,Toyota Center,"117,009","3,250",2021
821,Cleveland Cavaliers,24.0,22.0,50.0,18,54,-8.44,0.25,-8.19,105.8,114.4,-8.6,97.3,0.261,0.347,0.543,,0.508,13.9,23.6,0.194,,0.556,13.0,76.6,0.183,,Rocket Mortgage Fieldhouse,"91,476","2,541",2021
822,Orlando Magic,25.6,21.0,51.0,17,55,-9.31,0.29,-9.02,105.1,114.5,-9.4,98.7,0.24,0.356,0.527,,0.49,11.5,21.6,0.186,,0.547,11.5,78.2,0.169,,Amway Center,"126,463","3,513",2021
823,Oklahoma City Thunder,22.8,22.0,50.0,15,57,-10.64,0.51,-10.13,103.5,114.0,-10.5,101.0,0.242,0.399,0.539,,0.509,14.2,21.2,0.176,,0.547,11.5,77.9,0.167,,Chesapeake Energy Arena,,,2021
824,League Average,26.3,,,36,36,0.0,0.0,0.0,112.3,112.3,,99.2,0.247,0.392,0.572,,0.538,12.4,22.2,0.192,,0.538,12.4,77.8,0.192,,,"49,476","1,374",2021
825,Boston Celtics*,26.1,51.0,31.0,59,23,7.28,-0.26,7.02,114.4,106.9,7.5,96.6,0.239,0.425,0.578,,0.542,12.4,24.0,0.195,,0.502,12.5,77.3,0.183,,TD Garden,"785,396","19,156",2022
826,Phoenix Suns*,27.5,64.0,18.0,59,23,7.5,-0.56,6.94,114.8,107.3,7.5,99.8,0.221,0.354,0.581,,0.549,11.6,22.3,0.176,,0.51,13.0,77.1,0.195,,Phoenix Suns Arena,"663,171","16,175",2022
827,Utah Jazz*,29.3,49.0,33.0,56,26,6.04,-0.37,5.67,116.7,110.5,6.2,97.1,0.271,0.468,0.589,,0.555,12.7,25.4,0.208,,0.521,10.9,78.3,0.164,,Vivint Smart Home Arena,"750,546","18,306",2022
828,Memphis Grizzlies*,24.0,56.0,26.0,55,27,5.68,-0.32,5.37,114.6,109.0,5.6,100.3,0.245,0.346,0.553,,0.522,11.2,30.0,0.18,,0.523,13.3,77.8,0.195,,FedEx Forum,"646,785","15,775",2022
829,Golden State Warriors*,27.6,53.0,29.0,55,27,5.54,-0.02,5.52,112.5,106.9,5.6,98.4,0.235,0.456,0.582,,0.552,13.5,22.8,0.181,,0.509,13.0,78.7,0.201,,Chase Center,"740,624","18,064",2022
830,Miami Heat*,28.2,53.0,29.0,53,29,4.45,-0.22,4.23,113.7,109.1,4.6,95.9,0.252,0.422,0.584,,0.547,13.4,23.5,0.204,,0.524,13.8,78.0,0.209,,FTX Arena,"804,761","19,628",2022
831,Dallas Mavericks*,26.7,52.0,30.0,50,32,3.3,-0.18,3.12,112.8,109.4,3.4,95.4,0.249,0.439,0.572,,0.538,11.7,21.3,0.192,,0.521,12.2,78.0,0.185,,American Airlines Center,"808,037","19,708",2022
832,Milwaukee Bucks*,28.5,51.0,31.0,49,33,3.35,-0.14,3.22,115.1,111.8,3.3,99.9,0.257,0.43,0.58,,0.546,11.9,23.0,0.199,,0.536,11.6,78.6,0.165,,Fiserv Forum,"715,581","17,453",2022
833,Philadelphia 76ers*,26.8,51.0,31.0,48,34,2.61,-0.04,2.57,113.5,110.8,2.7,96.2,0.282,0.376,0.578,,0.534,11.6,20.1,0.232,,0.524,12.1,76.8,0.192,,Wells Fargo Center,"846,867","20,655",2022
834,Minnesota Timberwolves*,24.2,46.0,36.0,48,34,2.63,-0.1,2.53,114.3,111.7,2.6,100.9,0.254,0.454,0.573,,0.539,12.4,24.4,0.198,,0.535,14.2,74.9,0.227,,Target Center,"657,148","16,028",2022
835,Denver Nuggets*,27.7,48.0,34.0,47,35,2.3,-0.15,2.16,114.5,112.1,2.4,97.8,0.244,0.416,0.59,,0.556,13.2,21.9,0.194,,0.537,11.7,78.3,0.188,,Ball Arena,"695,262","16,958",2022
836,Toronto Raptors*,24.8,48.0,34.0,47,35,2.29,0.08,2.38,112.9,110.5,2.4,96.0,0.234,0.375,0.543,,0.51,11.0,28.4,0.177,,0.535,14.4,75.6,0.199,,Scotiabank Arena,"547,343","13,350",2022
837,Cleveland Cavaliers,24.7,44.0,38.0,47,35,2.12,-0.08,2.04,111.9,109.7,2.2,96.1,0.261,0.387,0.571,,0.538,13.2,24.0,0.198,,0.52,12.3,76.5,0.172,,Rocket Mortgage Fieldhouse,"758,228","18,493",2022
838,Atlanta Hawks*,26.1,43.0,39.0,45,37,1.56,-0.01,1.55,116.5,114.9,1.6,97.7,0.253,0.39,0.581,,0.543,10.8,23.0,0.205,,0.543,11.5,76.9,0.177,,State Farm Arena,"672,742","16,408",2022
839,Brooklyn Nets*,29.1,44.0,38.0,43,39,0.78,0.04,0.82,113.6,112.8,0.8,99.0,0.246,0.359,0.576,,0.54,12.5,23.9,0.198,,0.521,11.7,75.1,0.201,,Barclays Center,"711,539","17,355",2022
840,Charlotte Hornets,25.5,43.0,39.0,42,40,0.44,0.09,0.53,114.1,113.7,0.4,100.0,0.234,0.418,0.572,,0.544,11.6,23.3,0.173,,0.544,13.1,74.8,0.187,,Spectrum Center,"700,755","17,092",2022
841,San Antonio Spurs,24.5,34.0,48.0,41,41,0.12,-0.1,0.02,112.4,112.3,0.1,100.0,0.22,0.345,0.556,,0.527,11.1,23.7,0.166,,0.532,12.1,75.1,0.176,,AT&T Center,"615,588","15,014",2022
842,Los Angeles Clippers,27.5,42.0,40.0,41,41,0.02,0.06,0.09,110.1,110.1,0.0,98.0,0.224,0.391,0.564,,0.531,12.5,20.6,0.178,,0.514,12.0,74.4,0.167,,Crypto.com Arena,"694,005","16,927",2022
843,New York Knicks,26.0,37.0,45.0,41,41,-0.12,0.11,-0.01,110.4,110.5,-0.1,95.9,0.28,0.428,0.55,,0.513,12.0,25.1,0.208,,0.521,11.7,78.8,0.198,,Madison Square Garden (IV),"763,484","18,622",2022
844,Chicago Bulls*,26.3,46.0,36.0,40,42,-0.39,0.02,-0.38,113.2,113.6,-0.4,98.3,0.248,0.332,0.579,,0.541,11.8,20.4,0.201,,0.541,11.9,78.3,0.199,,United Center,"856,148","20,882",2022
845,New Orleans Pelicans*,25.6,36.0,46.0,38,44,-0.99,0.15,-0.84,112.0,113.0,-1.0,97.2,0.264,0.365,0.557,,0.517,12.5,26.9,0.208,,0.547,13.0,78.2,0.196,,Smoothie King Center,"635,941","15,511",2022
846,Los Angeles Lakers,30.2,33.0,49.0,33,49,-3.05,-0.03,-3.08,110.3,113.3,-3.0,100.1,0.259,0.388,0.567,,0.537,12.8,21.1,0.19,,0.54,12.2,75.8,0.192,,Crypto.com Arena,"764,631","18,650",2022
847,Washington Wizards,25.9,35.0,47.0,32,50,-3.38,0.15,-3.23,111.1,114.5,-3.4,97.0,0.252,0.356,0.568,,0.532,12.1,20.9,0.197,,0.529,10.7,76.9,0.202,,Capital One Arena,"637,215","15,542",2022
848,Indiana Pacers,26.0,25.0,57.0,32,50,-3.48,0.22,-3.26,112.6,116.1,-3.5,98.0,0.239,0.395,0.564,,0.531,12.7,25.5,0.184,,0.552,11.9,76.2,0.204,,Gainbridge Fieldhouse,"588,743","14,360",2022
849,Sacramento Kings,25.8,30.0,52.0,28,54,-5.46,0.2,-5.26,109.9,115.3,-5.4,99.8,0.264,0.377,0.561,,0.525,12.5,21.3,0.203,,0.551,11.9,76.0,0.176,,Golden 1 Center,"577,583","14,087",2022
850,Detroit Pistons,23.6,23.0,59.0,22,60,-7.72,0.37,-7.36,106.0,113.8,-7.8,98.4,0.249,0.391,0.533,,0.494,12.6,23.4,0.194,,0.541,13.1,75.6,0.226,,Little Caesars Arena,"663,556","16,184",2022
851,Orlando Magic,23.3,22.0,60.0,21,61,-8.0,0.33,-7.67,104.5,112.5,-8.0,99.2,0.223,0.417,0.538,,0.503,13.0,19.8,0.175,,0.532,11.7,77.2,0.196,,Amway Center,"622,881","15,192",2022
852,Oklahoma City Thunder,22.4,24.0,58.0,21,61,-8.1,0.2,-7.9,104.6,112.8,-8.2,98.5,0.223,0.419,0.53,,0.497,12.5,21.8,0.169,,0.533,11.8,76.1,0.169,,Paycom Center,"595,112","14,515",2022
853,Houston Rockets,24.1,20.0,62.0,21,61,-8.48,0.22,-8.26,108.4,116.7,-8.3,100.9,0.284,0.448,0.565,,0.534,14.5,21.7,0.202,,0.554,12.3,74.4,0.206,,Toyota Center,"638,977","15,585",2022
854,Portland Trail Blazers,25.6,27.0,55.0,20,62,-8.88,0.33,-8.55,107.8,116.9,-9.1,98.3,0.248,0.422,0.55,,0.515,13.0,22.9,0.188,,0.559,12.7,76.9,0.222,,Moda Center,"705,608","17,210",2022
855,League Average,26.3,,,41,41,0.0,0.0,0.0,112.0,112.0,,98.2,0.248,0.399,0.566,,0.532,12.3,23.2,0.192,,0.532,12.3,76.8,0.192,,,"695,475","16,963",2022
856,Boston Celtics*,27.4,57.0,25.0,57,25,6.52,-0.15,6.38,118.0,111.5,6.5,98.5,0.243,0.48,0.6,,0.566,12.0,22.1,0.197,,0.528,11.3,78.5,0.18,,TD Garden,"766,240","18,689",2023
857,Cleveland Cavaliers*,25.4,51.0,31.0,55,27,5.38,-0.15,5.23,116.1,110.6,5.5,95.7,0.264,0.371,0.59,,0.556,12.3,23.6,0.206,,0.535,14.4,76.3,0.21,,Rocket Mortgage Fieldhouse,"777,280","18,958",2023
858,Philadelphia 76ers*,28.2,54.0,28.0,52,30,4.32,0.06,4.37,117.7,113.3,4.4,96.9,0.3,0.389,0.608,,0.563,12.6,21.6,0.25,,0.541,13.0,77.2,0.217,,Wells Fargo Center,"839,261","20,470",2023
859,Memphis Grizzlies*,24.4,51.0,31.0,51,31,3.94,-0.34,3.6,115.1,111.2,3.9,101.1,0.259,0.372,0.57,,0.54,11.7,26.5,0.19,,0.526,13.1,75.9,0.206,,FedEx Forum,"707,836","17,264",2023
860,Milwaukee Bucks*,29.8,58.0,24.0,50,32,3.63,-0.02,3.61,115.4,111.9,3.5,100.5,0.248,0.446,0.583,,0.555,12.7,25.0,0.184,,0.52,10.4,77.8,0.175,,Fiserv Forum,"718,786","17,531",2023
861,Denver Nuggets*,26.6,53.0,29.0,49,33,3.33,-0.29,3.04,117.6,114.2,3.4,98.1,0.259,0.361,0.601,,0.573,13.1,24.8,0.194,,0.543,12.2,76.4,0.201,,Ball Arena,"788,635","19,235",2023
862,New York Knicks*,24.5,47.0,35.0,48,34,2.93,0.06,2.99,117.8,114.8,3.0,97.1,0.285,0.4,0.577,,0.541,11.4,28.3,0.217,,0.536,11.4,77.1,0.21,,Madison Square Garden (IV),"795,110","19,393",2023
863,Sacramento Kings*,25.4,48.0,34.0,47,35,2.65,-0.35,2.3,119.4,116.8,2.6,100.3,0.284,0.423,0.608,,0.572,12.0,22.7,0.225,,0.563,12.6,77.2,0.203,,Golden 1 Center,"715,491","17,451",2023
864,Phoenix Suns*,28.1,45.0,37.0,46,36,2.07,0.01,2.08,115.1,113.0,2.1,98.2,0.241,0.362,0.57,,0.535,12.0,26.6,0.191,,0.532,12.9,76.0,0.234,,Footprint Center,"699,911","17,071",2023
865,New Orleans Pelicans,25.9,42.0,40.0,46,36,1.89,-0.26,1.63,114.4,112.5,1.9,99.1,0.279,0.344,0.582,,0.543,12.9,24.7,0.221,,0.543,13.4,77.4,0.212,,Smoothie King Center,"687,691","16,773",2023
866,Golden State Warriors*,27.3,44.0,38.0,45,37,1.8,-0.15,1.66,116.1,114.4,1.7,101.6,0.224,0.479,0.6,,0.571,14.1,24.4,0.178,,0.54,12.3,76.0,0.214,,Chase Center,"740,624","18,064",2023
867,Toronto Raptors,25.8,41.0,41.0,45,37,1.48,0.12,1.59,115.5,114.0,1.5,97.1,0.257,0.351,0.555,,0.517,10.3,27.8,0.201,,0.565,15.3,76.7,0.223,,Scotiabank Arena,"811,261","19,787",2023
868,Chicago Bulls,27.5,40.0,42.0,44,38,1.29,0.07,1.37,113.5,112.2,1.3,98.5,0.251,0.333,0.587,,0.55,12.2,20.1,0.203,,0.544,13.5,77.8,0.197,,United Center,"841,632","20,528",2023
869,Oklahoma City Thunder,22.8,40.0,42.0,44,38,1.09,-0.12,0.96,115.2,114.2,1.0,101.1,0.256,0.369,0.57,,0.531,11.2,24.7,0.207,,0.547,14.4,72.9,0.222,,Paycom Center,"636,903","15,534",2023
870,Brooklyn Nets*,28.0,45.0,37.0,43,39,0.85,0.18,1.03,115.0,114.1,0.9,98.3,0.26,0.397,0.598,,0.562,12.7,19.6,0.208,,0.53,12.2,73.7,0.212,,Barclays Center,"724,439","17,669",2023
871,Los Angeles Lakers*,27.9,43.0,39.0,42,40,0.57,-0.15,0.43,114.5,113.9,0.6,101.3,0.299,0.351,0.582,,0.542,12.3,22.8,0.232,,0.535,10.9,76.3,0.171,,Crypto.com Arena,"763,168","18,614",2023
872,Los Angeles Clippers*,29.7,44.0,38.0,42,40,0.5,-0.19,0.31,115.0,114.5,0.5,98.0,0.278,0.387,0.588,,0.551,12.8,22.9,0.217,,0.543,11.7,76.6,0.195,,Crypto.com Arena,"720,543","17,574",2023
873,Atlanta Hawks*,24.9,41.0,41.0,42,40,0.29,0.02,0.32,116.6,116.3,0.3,100.7,0.244,0.331,0.579,,0.541,11.2,25.1,0.2,,0.552,12.4,75.8,0.206,,State Farm Arena,"719,787","17,556",2023
874,Dallas Mavericks,27.8,38.0,44.0,41,41,0.07,-0.22,-0.14,116.8,116.7,0.1,96.6,0.298,0.487,0.599,,0.565,11.4,18.0,0.225,,0.549,11.9,75.5,0.226,,American Airlines Center,"827,282","20,178",2023
875,Minnesota Timberwolves*,25.8,42.0,40.0,41,41,-0.04,-0.18,-0.22,113.7,113.8,-0.1,101.0,0.271,0.381,0.592,,0.56,13.6,21.5,0.205,,0.54,13.3,74.3,0.225,,Target Center,"687,510","16,769",2023
876,Miami Heat*,27.7,44.0,38.0,40,42,-0.32,0.18,-0.13,113.0,113.3,-0.3,96.3,0.27,0.408,0.574,,0.53,12.4,22.8,0.224,,0.561,14.5,77.7,0.198,,Kaseya Center,"807,190","19,688",2023
877,Utah Jazz,26.5,37.0,45.0,39,43,-0.94,-0.09,-1.03,115.8,116.7,-0.9,100.5,0.265,0.421,0.584,,0.547,13.3,26.8,0.209,,0.541,10.9,75.2,0.205,,Vivint Arena,"728,240","17,762",2023
878,Washington Wizards,26.2,35.0,47.0,38,44,-1.21,0.15,-1.06,114.4,115.6,-1.2,98.6,0.258,0.365,0.585,,0.55,12.7,22.6,0.202,,0.54,11.0,76.1,0.194,,Capital One Arena,"710,481","17,329",2023
879,Orlando Magic,23.1,34.0,48.0,35,47,-2.56,0.17,-2.39,111.6,114.2,-2.6,99.3,0.29,0.361,0.573,,0.532,13.4,23.8,0.227,,0.55,13.1,77.7,0.211,,Amway Center,"728,405","17,766",2023
880,Indiana Pacers,24.5,35.0,47.0,33,49,-3.18,0.28,-2.91,114.6,117.7,-3.1,101.1,0.265,0.413,0.581,,0.545,13.0,23.4,0.209,,0.554,13.0,72.2,0.229,,Gainbridge Fieldhouse,"641,562","15,648",2023
881,Portland Trail Blazers,25.1,33.0,49.0,31,51,-4.01,0.05,-3.96,114.8,118.8,-4.0,98.6,0.289,0.413,0.589,,0.549,13.1,22.4,0.23,,0.563,12.1,74.9,0.217,,Moda Center,"767,374","18,716",2023
882,Charlotte Hornets,25.3,27.0,55.0,26,56,-6.24,0.35,-5.89,109.2,115.3,-6.1,100.8,0.261,0.36,0.55,,0.516,12.3,23.8,0.195,,0.544,12.5,75.5,0.211,,Spectrum Center,"702,052","17,123",2023
883,Houston Rockets,22.1,22.0,60.0,23,59,-7.85,0.24,-7.62,111.4,119.3,-7.9,99.0,0.285,0.359,0.554,,0.516,14.0,30.2,0.215,,0.564,11.8,75.8,0.218,,Toyota Center,"668,865","16,314",2023
884,Detroit Pistons,24.1,17.0,65.0,22,60,-8.22,0.49,-7.73,110.7,118.9,-8.2,99.0,0.295,0.372,0.561,,0.52,13.3,24.9,0.227,,0.557,11.9,74.0,0.231,,Little Caesars Arena,"759,715","18,596",2023
885,San Antonio Spurs,23.9,22.0,60.0,19,63,-10.04,0.22,-9.82,110.2,120.0,-9.8,101.6,0.229,0.348,0.554,,0.525,13.0,25.6,0.17,,0.576,12.0,74.9,0.201,,AT&T Center,"694,434","15,508",2023
886,League Average,26.3,,,41,41,0.0,0.0,0.0,114.8,114.8,,99.1,0.266,0.387,0.581,,0.545,12.5,24.0,0.208,,0.545,12.5,76.0,0.208,,,"739,257","17,993",2023
887,Boston Celtics*,28.2,64.0,18.0,66,16,11.34,-0.6,10.75,123.2,111.6,11.6,97.2,0.224,0.471,0.609,,0.578,10.8,24.9,0.18,,0.523,10.8,76.3,0.145,,TD Garden,"785,396","19,156",2024
888,Oklahoma City Thunder*,23.4,57.0,25.0,58,24,7.41,-0.05,7.36,119.5,112.1,7.4,99.8,0.24,0.383,0.608,,0.573,11.4,21.1,0.198,,0.53,13.6,73.8,0.202,,Paycom Center,"715,509","17,451",2024
889,Minnesota Timberwolves*,27.2,56.0,26.0,57,25,6.45,-0.07,6.39,115.6,109.0,6.6,97.1,0.27,0.384,0.594,,0.559,13.0,23.2,0.209,,0.515,12.9,76.9,0.197,,Target Center,"720,960","17,584",2024
890,Denver Nuggets*,27.1,57.0,25.0,54,28,5.26,-0.03,5.23,118.5,113.0,5.5,96.8,0.224,0.352,0.589,,0.562,11.5,25.5,0.17,,0.526,11.2,75.6,0.195,,Ball Arena,"807,062","19,684",2024
891,New York Knicks*,26.4,50.0,32.0,53,29,4.59,-0.23,4.36,118.2,113.4,4.8,95.2,0.246,0.404,0.574,,0.54,11.9,29.4,0.192,,0.543,12.3,76.1,0.176,,Madison Square Garden (IV),"808,885","19,729",2024
892,New Orleans Pelicans*,26.0,49.0,33.0,52,30,4.41,0.05,4.46,117.4,112.9,4.5,97.9,0.261,0.373,0.591,,0.558,11.8,24.4,0.202,,0.541,12.9,76.9,0.186,,Smoothie King Center,"692,054","17,301",2024
893,Los Angeles Clippers*,30.4,51.0,31.0,49,33,3.28,0.13,3.41,118.8,115.4,3.4,97.2,0.256,0.383,0.599,,0.561,12.0,24.4,0.211,,0.541,11.7,74.8,0.183,,Crypto.com Arena,"776,782","18,946",2024
